feature,coef
ID,0.15239726
X314,0.04452055
X315,0.035958905
X47,0.032534245
X118,0.032534245
X236,0.032534245
X29,0.02910959
X383,0.025684932
X1_3,0.025684932
X345,0.017123288
X104,0.017123288
X316,0.017123288
X5_3,0.015410959
X71,0.015410959
X8_2,0.01369863
X339,0.01369863
X0_3,0.01369863
X176,0.011986301
X105,0.011986301
X189,0.011986301
X27,0.0102739725
X8_1,0.0102739725
X163,0.0102739725
X306,0.0102739725
X1_1,0.0102739725
X70,0.008561644
X5_5,0.008561644
X0_2,0.008561644
X206,0.008561644
X1_2,0.008561644
X12,0.008561644
X3_2,0.008561644
X292,0.006849315
X127,0.006849315
X322,0.006849315
X340,0.006849315
X6_1,0.006849315
X13,0.006849315
X14,0.006849315
X116,0.006849315
X22,0.006849315
X291,0.006849315
X6_2,0.006849315
X58,0.006849315
X5_4,0.006849315
X1_4,0.006849315
X0_4,0.006849315
X351,0.006849315
X264,0.0051369863
X267,0.0051369863
X342,0.0051369863
X272,0.0051369863
X100,0.0051369863
X65,0.0051369863
X0_6,0.0051369863
X52,0.0051369863
X30,0.0051369863
X182,0.0051369863
X8_4,0.0051369863
X327,0.0051369863
X61,0.0051369863
X181,0.0051369863
X115,0.0051369863
X179,0.0051369863
X82,0.0034246575
X275,0.0034246575
X139,0.0034246575
X273,0.0034246575
X173,0.0034246575
X224,0.0034246575
X0_1,0.0034246575
X48,0.0034246575
X225,0.0034246575
X354,0.0034246575
X321,0.0034246575
X54,0.0034246575
X6_4,0.0034246575
X156,0.0034246575
X8_5,0.0034246575
X51,0.0034246575
X23,0.0034246575
X164,0.0034246575
X246,0.0017123288
X202,0.0017123288
X220,0.0017123288
X238,0.0017123288
X64,0.0017123288
X203,0.0017123288
X223,0.0017123288
X109,0.0017123288
X77,0.0017123288
X258,0.0017123288
X178,0.0017123288
X196,0.0017123288
X49,0.0017123288
X261,0.0017123288
X177,0.0017123288
X311,0.0017123288
X3_1,0.0017123288
X151,0.0017123288
X355,0.0017123288
X154,0.0017123288
X361,0.0017123288
X174,0.0017123288
X2_5,0.0017123288
X5_2,0.0017123288
X341,0.0017123288
X148,0.0017123288
X335,0.0017123288
X2_3,0.0017123288
X128,0.0017123288
X2_2,0.0017123288
X313,0.0017123288
X152,0.0017123288
X287,0.0017123288
X31,0.0017123288
X20,0.0017123288
X135,0.0017123288
X375,0.0017123288
X215,0.0017123288
X138,0.0
X89,0.0
X90,0.0
X91,0.0
X134,0.0
X96,0.0
X95,0.0
X136,0.0
X98,0.0
X97,0.0
X92,0.0
X94,0.0
X99,0.0
X137,0.0
X103,0.0
X101,0.0
X124,0.0
X117,0.0
X114,0.0
X119,0.0
X113,0.0
X120,0.0
X112,0.0
X111,0.0
X122,0.0
X123,0.0
X125,0.0
X133,0.0
X110,0.0
X126,0.0
X129,0.0
X108,0.0
X106,0.0
X130,0.0
X131,0.0
X132,0.0
X102,0.0
X88,0.0
X385,0.0
X87,0.0
X21,0.0
X10,0.0
X15,0.0
X16,0.0
X17,0.0
X18,0.0
X19,0.0
X24,0.0
X8_0,0.0
X26,0.0
X28,0.0
X32,0.0
X33,0.0
X34,0.0
X35,0.0
X8_3,0.0
X6_3,0.0
X37,0.0
X2_6,0.0
X0_5,0.0
X1_0,0.0
X1_5,0.0
X2_0,0.0
X2_1,0.0
X2_4,0.0
X3_0,0.0
X6_0,0.0
X3_3,0.0
X4_0,0.0
X4_1,0.0
X4_2,0.0
X5_0,0.0
X5_1,0.0
X36,0.0
X38,0.0
X86,0.0
X76,0.0
X67,0.0
X68,0.0
X69,0.0
X73,0.0
X74,0.0
X75,0.0
X78,0.0
X63,0.0
X79,0.0
X80,0.0
X81,0.0
X83,0.0
X84,0.0
X85,0.0
X66,0.0
X62,0.0
X39,0.0
X46,0.0
X40,0.0
X41,0.0
X42,0.0
X43,0.0
X44,0.0
X45,0.0
X50,0.0
X60,0.0
X141,0.0
X53,0.0
X55,0.0
X56,0.0
X57,0.0
X59,0.0
X140,0.0
X172,0.0
X142,0.0
X308,0.0
X298,0.0
X299,0.0
X300,0.0
X301,0.0
X302,0.0
X304,0.0
X305,0.0
X307,0.0
X309,0.0
X326,0.0
X310,0.0
X312,0.0
X317,0.0
X318,0.0
X319,0.0
X320,0.0
X323,0.0
X324,0.0
X296,0.0
X295,0.0
X294,0.0
X288,0.0
X265,0.0
X266,0.0
X269,0.0
X270,0.0
X271,0.0
X274,0.0
X276,0.0
X277,0.0
X278,0.0
X279,0.0
X280,0.0
X281,0.0
X282,0.0
X283,0.0
X284,0.0
X285,0.0
X286,0.0
X325,0.0
X328,0.0
X143,0.0
X371,0.0
X363,0.0
X364,0.0
X365,0.0
X366,0.0
X367,0.0
X368,0.0
X369,0.0
X370,0.0
X372,0.0
X329,0.0
X373,0.0
X374,0.0
X376,0.0
X377,0.0
X378,0.0
X379,0.0
X380,0.0
X382,0.0
X362,0.0
X360,0.0
X359,0.0
X358,0.0
X331,0.0
X332,0.0
X333,0.0
X334,0.0
X336,0.0
X337,0.0
X338,0.0
X343,0.0
X344,0.0
X346,0.0
X348,0.0
X349,0.0
X350,0.0
X352,0.0
X353,0.0
X356,0.0
X357,0.0
X263,0.0
X262,0.0
X260,0.0
X191,0.0
X175,0.0
X180,0.0
X183,0.0
X184,0.0
X185,0.0
X186,0.0
X187,0.0
X190,0.0
X192,0.0
X259,0.0
X194,0.0
X195,0.0
X197,0.0
X198,0.0
X199,0.0
X200,0.0
X201,0.0
X204,0.0
X384,0.0
X171,0.0
X170,0.0
X169,0.0
X144,0.0
X145,0.0
X146,0.0
X147,0.0
X150,0.0
X153,0.0
X155,0.0
X157,0.0
X158,0.0
X159,0.0
X160,0.0
X161,0.0
X162,0.0
X165,0.0
X166,0.0
X167,0.0
X168,0.0
X205,0.0
X207,0.0
X208,0.0
X237,0.0
X240,0.0
X241,0.0
X242,0.0
X243,0.0
X244,0.0
X245,0.0
X247,0.0
X248,0.0
X249,0.0
X250,0.0
X251,0.0
X252,0.0
X253,0.0
X254,0.0
X255,0.0
X256,0.0
X257,0.0
X239,0.0
X234,0.0
X209,0.0
X232,0.0
X210,0.0
X211,0.0
X212,0.0
X213,0.0
X214,0.0
X216,0.0
X217,0.0
X218,0.0
X219,0.0
X221,0.0
X222,0.0
X226,0.0
X227,0.0
X228,0.0
X229,0.0
X230,0.0
X231,0.0
X0_0,0.0
